2025-05-25 17:15:34;0;0;
2025-05-25 17:15:36;0;0;
2025-05-25 17:15:37;0;0;
2025-05-25 17:15:38;0;0;
2025-05-25 17:15:40;0;0;
2025-05-25 17:15:41;0;0;
2025-05-25 17:15:42;0;0;
2025-05-25 17:15:43;0;0;
2025-05-25 17:15:44;0;0;
2025-05-25 17:15:46;0;0;
2025-05-25 17:15:47;0;0;
2025-05-25 17:15:48;0;0;
2025-05-25 17:15:49;0;0;
2025-05-25 17:15:50;0;0;
2025-05-25 17:15:52;0;0;
2025-05-25 17:15:53;0;0;
2025-05-25 17:15:54;0;0;
2025-05-25 17:15:55;0;0;
2025-05-25 17:15:56;0;0;
2025-05-25 17:15:58;0;0;
2025-05-25 17:15:59;0;0;
2025-05-25 17:16:00;0;0;
2025-05-25 17:16:01;0;0;
2025-05-25 17:16:02;0;0;
2025-05-25 17:16:03;0;0;
2025-05-25 17:16:05;0;0;
2025-05-25 17:16:06;2;2;
2025-05-25 17:16:07;2;0;
2025-05-25 17:16:08;2;0;
2025-05-25 17:16:09;2;0;
2025-05-25 17:16:11;2;0;
2025-05-25 17:16:12;2;0;
2025-05-25 17:16:13;2;0;
2025-05-25 17:16:14;2;0;
2025-05-25 17:16:15;0;2;
2025-05-25 17:16:17;0;0;
2025-05-25 17:16:18;0;0;
2025-05-25 17:16:19;0;0;
2025-05-25 17:16:20;0;0;
2025-05-25 17:16:21;0;0;
2025-05-25 17:16:22;0;0;
2025-05-25 17:16:24;0;0;
2025-05-25 17:16:25;0;0;
2025-05-25 17:16:26;0;0;
2025-05-25 17:16:27;0;0;
2025-05-25 17:16:28;0;0;
2025-05-25 17:16:30;0;0;
2025-05-25 17:16:31;0;0;
2025-05-25 17:16:32;0;0;
2025-05-25 17:16:33;0;0;
2025-05-25 17:16:34;0;0;
2025-05-25 17:16:36;0;0;
2025-05-25 17:16:37;0;0;
2025-05-25 17:16:38;0;0;
2025-05-25 17:16:39;0;0;
2025-05-25 17:16:40;0;0;
2025-05-25 17:16:42;0;0;
2025-05-25 17:16:43;0;0;
2025-05-25 17:16:44;0;0;
2025-05-25 17:16:45;0;0;
2025-05-25 17:16:46;0;0;
2025-05-25 17:16:47;0;0;
2025-05-25 17:16:49;0;0;
2025-05-25 17:16:50;0;0;
2025-05-25 17:16:51;0;0;
2025-05-25 17:16:52;0;0;
2025-05-25 17:16:53;0;0;
2025-05-25 17:16:55;0;0;
2025-05-25 17:16:56;0;0;
2025-05-25 17:16:57;0;0;
2025-05-25 17:16:59;0;0;
2025-05-25 17:17:00;0;0;
2025-05-25 17:17:01;0;0;
2025-05-25 17:17:02;0;0;
2025-05-25 17:17:03;0;0;
2025-05-25 17:17:04;0;0;
2025-05-25 17:17:06;0;0;
2025-05-25 17:17:07;0;0;
2025-05-25 17:17:08;0;0;
2025-05-25 17:17:09;0;0;
2025-05-25 17:17:10;0;0;
2025-05-25 17:17:12;0;0;
2025-05-25 17:17:13;0;0;
2025-05-25 17:17:14;0;0;
2025-05-25 17:17:15;0;0;
2025-05-25 17:17:16;0;0;
2025-05-25 17:17:17;0;0;
2025-05-25 17:17:19;0;0;
2025-05-25 17:17:20;0;0;
2025-05-25 17:17:21;0;0;
2025-05-25 17:17:22;0;0;
2025-05-25 17:17:23;0;0;
2025-05-25 17:17:25;0;0;
2025-05-25 17:17:26;0;0;
2025-05-25 17:17:27;0;0;
2025-05-25 17:17:28;0;0;
2025-05-25 17:17:29;0;0;
2025-05-25 17:17:31;0;0;
2025-05-25 17:17:32;0;0;
2025-05-25 17:17:33;0;0;
2025-05-25 17:17:34;0;0;
2025-05-25 17:17:35;0;0;
2025-05-25 17:17:36;0;0;
2025-05-25 17:17:38;0;0;
2025-05-25 17:17:39;0;0;
2025-05-25 17:17:40;0;0;
2025-05-25 17:17:41;0;0;
2025-05-25 17:17:42;0;0;
2025-05-25 17:17:44;0;0;
2025-05-25 17:17:45;0;0;
2025-05-25 17:17:46;0;0;
2025-05-25 17:17:47;0;0;
2025-05-25 17:17:48;0;0;
2025-05-25 17:17:50;0;0;
2025-05-25 17:17:51;0;0;
2025-05-25 17:17:52;0;0;
2025-05-25 17:17:53;0;0;
2025-05-25 17:17:54;0;0;
2025-05-25 17:17:56;0;0;
2025-05-25 17:17:57;0;0;
2025-05-25 17:17:58;0;0;
2025-05-25 17:17:59;0;0;
2025-05-25 17:18:01;1;1;
2025-05-25 17:18:02;1;0;
2025-05-25 17:18:03;1;0;
2025-05-25 17:18:04;1;0;
2025-05-25 17:18:05;1;0;
2025-05-25 17:18:07;1;0;
2025-05-25 17:18:08;3;2;
2025-05-25 17:18:09;3;0;
2025-05-25 17:18:10;3;0;
2025-05-25 17:18:11;3;0;
2025-05-25 17:18:13;3;0;
2025-05-25 17:18:14;3;0;
2025-05-25 17:18:15;3;0;
2025-05-25 17:18:16;3;0;
2025-05-25 17:18:17;3;0;
2025-05-25 17:18:18;3;0;
2025-05-25 17:18:20;3;0;
2025-05-25 17:18:21;3;0;
2025-05-25 17:18:22;3;0;
2025-05-25 17:18:23;3;0;
2025-05-25 17:18:24;3;0;
2025-05-25 17:18:26;3;0;
2025-05-25 17:18:27;3;0;
2025-05-25 17:18:28;3;0;
2025-05-25 17:18:29;3;0;
2025-05-25 17:18:30;3;0;
2025-05-25 17:18:32;3;0;
2025-05-25 17:18:33;3;0;
2025-05-25 17:18:34;3;0;
2025-05-25 17:18:35;3;0;
2025-05-25 17:18:36;3;0;
2025-05-25 17:18:38;3;0;
2025-05-25 17:18:39;3;0;
2025-05-25 17:18:40;3;0;
2025-05-25 17:18:41;3;0;
2025-05-25 17:18:42;3;0;
2025-05-25 17:18:43;3;0;
2025-05-25 17:18:45;3;0;
2025-05-25 17:18:46;3;0;
2025-05-25 17:18:47;3;0;
2025-05-25 17:18:48;3;0;
2025-05-25 17:18:49;3;0;
2025-05-25 17:18:51;3;0;
2025-05-25 17:18:52;3;0;
2025-05-25 17:18:53;3;0;
2025-05-25 17:18:54;3;0;
2025-05-25 17:18:55;3;0;
2025-05-25 17:18:56;3;0;
2025-05-25 17:18:58;3;0;
2025-05-25 17:18:59;3;0;
2025-05-25 17:19:00;3;0;
2025-05-25 17:19:01;3;0;
2025-05-25 17:19:03;3;0;
2025-05-25 17:19:04;3;0;
